N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"68,700","1,700",+2.54%,100,"4,101,241","5,969,783",51.30,"17,333,695",11.89,13.92,
2,LG에너지솔루션,"431,000","20,000",+4.87%,500,"1,008,540","234,000",3.06,"385,020",108.76,10.68,
3,SK하이닉스,"113,000","2,000",+1.80%,"5,000","822,643","728,002",50.01,"2,458,822",8.57,16.84,
4,삼성바이오로직스,"808,000","18,000",+2.28%,"2,500","534,613","66,165",10.53,"44,369",137.46,8.21,
5,NAVER,"310,500","2,000",+0.65%,100,"509,372","164,049",54.50,"516,800",3.09,106.72,
6,삼성전자우,"61,500","1,000",+1.65%,100,"506,075","822,887",73.15,"1,092,602",10.65,N/A,
7,카카오,"95,800","1,700",+1.81%,100,"427,527","446,270",28.94,"1,399,042",30.59,17.10,
8,삼성SDI,"599,000","22,000",+3.81%,"5,000","411,900","68,765",43.31,"362,011",36.04,8.45,
9,현대차,"181,000","3,000",+1.69%,"5,000","386,739","213,668",26.57,"495,704",10.14,6.84,
10,LG화학,"518,000","13,000",+2.57%,"5,000","365,668","70,592",48.57,"89,453",11.05,18.47,
11,기아,"77,900","1,100",+1.43%,"5,000","315,778","405,363",34.35,"1,143,538",6.63,14.69,
12,POSCO홀딩스,"285,500","3,500",+1.24%,"5,000","248,918","87,187",52.71,"128,030",3.76,13.97,
13,KB금융,"59,700",100,+0.17%,"5,000","246,174","412,352",72.80,"797,211",5.63,9.80,
14,셀트리온,"164,500","3,500",+2.17%,"1,000","226,937","137,956",19.12,"234,081",40.21,15.81,
15,카카오뱅크,"46,850","1,550",+3.42%,"5,000","222,612","475,159",15.99,"791,934",100.32,4.91,
16,신한지주,"40,450",500,-1.22%,"5,000","208,965","516,600",62.04,"1,147,542",5.37,8.80,
17,LG전자,"127,000","4,500",+3.67%,"5,000","207,833","163,648",27.95,"1,611,230",22.26,6.32,
18,삼성물산,"110,500","2,000",+1.84%,100,"206,510","186,887",15.57,"203,007",12.74,5.40,
19,현대모비스,"210,000","3,500",+1.69%,"5,000","198,603","94,573",34.09,"148,121",8.46,6.87,
20,SK이노베이션,"206,000","5,500",+2.74%,"5,000","190,479","92,466",23.51,"310,622",63.38,1.91,
21,SK,"248,500","4,500",+1.84%,200,"184,261","74,149",21.65,"70,472",8.99,10.19,
22,카카오페이,"134,000","1,500",+1.13%,500,"177,468","132,439",42.57,"184,520",-676.77,-2.45,
23,한국전력,"22,100",500,+2.31%,"5,000","141,874","641,964",14.65,"932,254",-2.67,-7.99,
24,하나금융지주,"47,200",300,+0.64%,"5,000","141,714","300,242",71.15,"681,287",4.02,10.86,
25,LG생활건강,"890,000","8,000",+0.91%,"5,000","139,002","15,618",40.58,"25,858",18.67,16.65,
26,SK텔레콤,"61,500","1,000",-1.60%,100,"134,582","218,833",46.55,"633,191",8.99,13.63,
27,크래프톤,"267,500",500,+0.19%,100,"131,268","49,072",28.86,"143,111",23.38,17.86,
28,삼성생명,"65,500",0,0.00%,500,"131,000","200,000",12.86,"187,612",8.92,4.01,
29,HMM,"26,750",150,+0.56%,"5,000","130,818","489,039",10.27,"2,476,178",1.94,88.62,
30,두산중공업,"20,750",650,+3.23%,"5,000","127,903","616,402",8.50,"3,751,005",20.22,10.67,
31,하이브,"301,500","18,000",+6.35%,500,"124,680","41,353",15.37,"317,658",83.61,6.83,
32,현대중공업,"136,500","7,000",+5.41%,"5,000","121,175","88,773",4.00,"383,186",-12.80,-14.87,
33,삼성전기,"160,000","5,000",+3.23%,"5,000","119,510","74,694",28.63,"393,818",13.91,14.29,
34,고려아연,"625,000","8,000",+1.30%,"5,000","117,938","18,870",20.00,"29,470",14.62,11.07,
35,LG,"74,800","1,900",+2.61%,"5,000","117,661","157,301",36.47,"118,848",4.83,12.36,
36,S-Oil,"104,500","4,500",+4.50%,"2,500","117,649","112,583",79.25,"574,846",8.84,21.76,
37,KT&G,"82,000",0,0.00%,"5,000","112,580","137,292",37.29,"165,344",11.52,10.74,
38,우리금융지주,"15,300",150,-0.97%,"5,000","111,393","728,061",35.31,"1,487,251",4.28,10.59,
39,대한항공,"31,300",150,+0.48%,"5,000","108,868","347,821",13.51,"1,510,043",16.43,11.60,
40,삼성에스디에스,"138,000","2,000",+1.47%,500,"106,781","77,378",12.78,"113,794",17.47,8.80,
41,SK바이오사이언스,"138,500","2,500",+1.84%,500,"106,091","76,600",5.17,"172,314",28.69,38.08,
42,삼성화재,"216,500",0,0.00%,500,"102,567","47,375",48.81,"81,783",9.76,7.09,
43,엔씨소프트,"458,500",500,+0.11%,500,"100,659","21,954",42.02,"62,836",25.36,12.62,
44,포스코케미칼,"127,000","1,000",+0.79%,500,"98,378","77,463",6.16,"294,994",72.04,7.92,
45,아모레퍼시픽,"161,500","3,500",+2.22%,500,"94,466","58,493",27.07,"258,009",57.56,4.20,
46,KT,"35,950",50,-0.14%,"5,000","93,870","261,112",41.75,"1,279,296",6.92,9.36,
47,넷마블,"104,500","2,000",+1.95%,100,"89,821","85,954",22.88,"110,878",37.39,4.29,
48,SK아이이테크놀로지,"124,500","1,500",-1.19%,"1,000","88,766","71,298",9.72,"175,358",89.38,5.57,
49,LG이노텍,"373,500","4,000",+1.08%,"5,000","88,397","23,667",25.80,"264,751",9.95,30.94,
50,기업은행,"11,150",50,-0.45%,"5,000","82,990","744,301",14.62,"1,095,537",3.68,9.21,
51,SK스퀘어,"57,000","1,600",+2.89%,100,"80,637","141,468",39.60,"442,278",3.53,N/A,
52,현대글로비스,"198,500","6,500",+3.39%,500,"74,438","37,500",44.03,"221,254",9.51,14.41,
53,SK바이오팜,"88,600","4,000",+4.73%,500,"69,386","78,313",5.99,"103,241",107.00,15.75,
54,LG디스플레이,"19,050",550,+2.97%,"5,000","68,164","357,816",16.39,"2,117,906",5.75,9.68,
55,롯데케미칼,"196,500",500,+0.26%,"5,000","67,351","34,275",24.27,"56,739",5.01,9.87,
56,한화솔루션,"34,500",550,+1.62%,"5,000","65,991","191,278",18.69,"454,355",10.44,8.79,
57,한국조선해양,"91,800","6,100",+7.12%,"5,000","64,970","70,773",19.32,"505,353",-6.99,-8.95,
58,LG유플러스,"14,250",150,-1.04%,"5,000","62,217","436,611",37.27,"962,786",8.73,9.47,
59,한온시스템,"11,500",400,+3.60%,100,"61,387","533,800",17.41,"476,571",19.90,13.83,
60,강원랜드,"27,650",150,+0.55%,500,"59,155","213,940",18.89,"324,896",-564.29,-0.33,
61,SKC,"156,000","1,000",-0.64%,"5,000","59,075","37,868",15.94,"241,509",26.75,11.60,
62,CJ제일제당,"390,000","3,500",-0.89%,"5,000","58,711","15,054",22.55,"24,691",10.42,10.76,
63,메리츠화재,"47,600","1,000",-2.06%,500,"57,418","120,625",11.62,"137,719",8.70,26.12,
64,맥쿼리인프라,"13,900",50,-0.36%,0,"56,274","404,846",14.49,"845,014",N/A,N/A,
65,F&F,"146,000","8,000",-5.19%,500,"55,928","38,307",13.88,"327,064",16.05,N/A,
66,현대제철,"41,450",450,+1.10%,"5,000","55,313","133,446",20.73,"473,232",3.79,8.54,
67,메리츠금융지주,"41,400",200,+0.49%,500,"54,255","131,051",7.01,"184,463",7.03,22.33,
68,에스디바이오센서,"51,600",700,-1.34%,500,"53,288","103,271",12.68,"183,566",4.75,72.47,
69,삼성중공업,"5,990",440,+7.93%,"1,000","52,712","880,000",14.39,"12,359,038",-2.92,-36.89,
70,미래에셋증권,"8,450",90,+1.08%,"5,000","51,994","615,316",13.97,"640,019",5.80,11.66,
71,KODEX 200,"36,440",680,+1.90%,0,"51,071","140,150",7.57,"3,308,868",N/A,N/A,
72,현대건설,"45,050",400,+0.90%,"5,000","50,166","111,356",23.22,"337,399",12.34,5.89,
73,DB손해보험,"69,800",600,-0.85%,500,"49,418","70,800",43.25,"168,642",5.68,13.38,
74,코웨이,"66,700","1,000",+1.52%,500,"49,224","73,800",61.13,"107,670",10.57,27.41,
75,삼성엔지니어링,"24,300",550,+2.32%,"5,000","47,628","196,000",40.42,"911,481",12.79,20.67,
76,금호석유,"154,000","2,500",+1.65%,"5,000","46,656","30,296",20.06,"45,226",2.62,47.76,
77,HD현대,"57,300","1,900",+3.43%,"1,000","45,263","78,993",16.12,"250,079",-34.21,-1.99,
78,메리츠증권,"6,830",110,+1.64%,"1,000","45,064","659,791",12.88,"829,339",6.46,15.77,
79,일진머티리얼즈,"95,600",800,+0.84%,500,"44,082","46,111",11.52,"194,879",70.24,7.85,
80,유한양행,"60,000",400,+0.67%,"1,000","43,939","73,231",18.05,"137,332",43.51,5.45,
81,한국타이어앤테크놀로지,"34,450","1,000",+2.99%,500,"42,675","123,875",40.01,"297,934",7.14,7.69,
82,한국금융지주,"75,700",600,+0.80%,"5,000","42,185","55,726",34.85,"106,116",2.64,27.12,
83,한국항공우주,"42,600","1,200",+2.90%,"5,000","41,524","97,475",17.97,"891,606",64.94,5.19,
84,GS,"44,200",600,+1.38%,"5,000","41,069","92,915",19.11,"121,562",2.89,15.55,
85,쌍용C&E,"8,080",20,+0.25%,100,"40,712","503,860",3.27,"325,397",21.90,11.12,
86,한진칼,"60,700","1,100",+1.85%,"2,500","40,524","66,761",14.79,"54,285",236.19,1.11,
87,두산밥캣,"39,400",550,+1.42%,500,"39,498","100,249",25.02,"150,407",10.24,9.19,
88,아모레G,"47,250",600,+1.29%,500,"38,961","82,458",15.35,"114,391",25.20,5.49,
89,삼성카드,"33,250",500,+1.53%,"5,000","38,523","115,859",7.25,"94,245",6.99,7.53,
90,이마트,"136,500","1,500",-1.09%,"5,000","38,050","27,876",30.00,"105,286",2.42,16.25,
91,NH투자증권,"11,400",150,+1.33%,"5,000","37,810","331,666",15.93,"489,418",3.72,14.77,
92,GS건설,"43,250",350,+0.82%,"5,000","37,014","85,581",27.54,"322,826",9.02,9.32,
93,삼성증권,"41,100",600,+1.48%,"5,000","36,702","89,300",29.99,"198,355",3.80,16.94,
94,한미약품,"295,000","17,000",+6.12%,"2,500","36,338","12,318",13.21,"105,993",54.22,8.75,
95,한국가스공사,"39,000","1,150",+3.04%,"5,000","36,002","92,313",10.45,"401,130",3.79,11.63,
96,현대오토에버,"130,500","7,500",+6.10%,500,"35,788","27,424",1.85,"130,949",48.30,7.26,
97,롯데지주,"32,750",500,+1.55%,200,"34,358","104,909",7.77,"78,398",11.24,4.61,
98,오리온,"86,900",700,+0.81%,500,"34,357","39,536",36.09,"46,042",13.33,12.75,
99,팬오션,"6,370",20,-0.31%,"1,000","34,052","534,570",14.24,"1,665,917",6.20,17.16,
100,현대미포조선,"83,400","5,400",+6.92%,"5,000","33,312","39,942",10.44,"832,179",-20.86,-7.11,
101,호텔신라,"82,700",300,+0.36%,"5,000","32,458","39,248",13.61,"128,197",122.16,4.51,
102,현대차2우B,"87,400",500,+0.58%,"5,000","31,888","36,485",61.06,"77,715",4.90,N/A,
103,DB하이텍,"71,700","2,400",+3.46%,"5,000","31,834","44,399",23.10,"854,811",10.07,33.35,
104,BGF리테일,"180,000","1,500",+0.84%,"1,000","31,111","17,284",30.59,"35,352",21.07,19.61,
105,TIGER 차이나전기차SOLACTIVE,"13,430",90,-0.67%,0,"30,782","229,200",0.26,"6,507,783",N/A,N/A,
106,한미사이언스,"44,600","1,600",+3.72%,500,"30,606","68,624",2.06,"93,095",71.25,6.37,
107,GS리테일,"28,950",250,+0.87%,"1,000","30,316","104,718",7.32,"125,629",3.23,25.58,
108,한화시스템,"16,000",200,+1.27%,"5,000","30,227","188,919",3.07,"291,443",25.40,6.04,
109,한전기술,"78,500",0,0.00%,200,"30,003","38,220",1.27,"141,253",182.56,3.25,
110,CJ대한통운,"127,500","4,500",+3.66%,"5,000","29,086","22,812",19.79,"120,400",53.12,1.59,
111,제일기획,"25,050",50,+0.20%,200,"28,818","115,041",31.69,"239,739",17.42,15.58,
112,현대해상,"32,150",100,-0.31%,500,"28,742","89,400",27.41,"334,119",6.64,8.82,
113,대우조선해양,"26,500","1,500",+6.00%,"5,000","28,432","107,291",4.45,"944,123",-1.67,-55.86,
114,KCC,"318,500","5,000",+1.59%,"5,000","28,303","8,886",10.42,"24,181",-61.82,-0.92,
115,대우건설,"6,630",10,+0.15%,"5,000","27,556","415,623",11.04,"956,604",5.69,16.47,
116,포스코인터내셔널,"21,950",500,+2.33%,"5,000","27,081","123,375",6.52,"696,453",7.51,10.86,
117,한화생명,"3,115",10,-0.32%,"5,000","27,055","868,530",7.95,"2,110,905",2.27,10.79,
118,에스원,"70,800",100,-0.14%,500,"26,903","37,999",53.35,"43,334",20.85,9.13,
119,롯데쇼핑,"94,500",900,+0.96%,"5,000","26,733","28,289",10.84,"67,674",-9.15,-2.94,
120,한화에어로스페이스,"52,500","1,700",+3.35%,"5,000","26,581","50,630",21.26,"447,144",10.52,9.21,
121,씨에스윈드,"62,500",200,+0.32%,500,"26,357","42,171",10.88,"174,116",39.04,10.13,
122,키움증권,"99,900","1,400",+1.42%,"5,000","26,193","26,220",25.36,"44,740",3.04,25.38,
123,동서,"26,150",150,+0.58%,500,"26,072","99,700",2.94,"31,696",23.00,8.05,
124,BNK금융지주,"7,980",10,+0.13%,"5,000","26,010","325,935",39.99,"692,327",3.29,8.76,
125,하이트진로,"36,950",50,-0.14%,"5,000","25,914","70,134",8.28,"211,436",36.69,6.62,
126,CJ,"88,000","2,200",+2.56%,"5,000","25,676","29,177",17.56,"61,271",11.41,5.66,
127,OCI,"107,000",0,0.00%,"5,000","25,519","23,849",14.58,"102,224",3.94,23.93,
128,두산퓨얼셀,"38,850",500,+1.30%,100,"25,444","65,494",14.37,"271,368",366.51,1.69,
129,신세계,"255,000",500,+0.20%,"5,000","25,105","9,845",26.05,"40,121",8.18,8.54,
130,한솔케미칼,"220,000","1,000",-0.45%,"5,000","24,937","11,335",38.43,"48,037",16.81,23.88,
131,만도,"51,600","2,200",+4.45%,"1,000","24,230","46,957",18.46,"840,781",14.50,9.31,
132,효성첨단소재,"524,000","21,000",+4.17%,"5,000","23,475","4,480",7.06,"40,727",9.36,54.69,
133,SK케미칼,"132,500","1,000",+0.76%,"5,000","23,348","17,621",18.57,"46,176",15.55,11.19,
134,한화,"30,550",450,+1.50%,"5,000","22,900","74,959",16.15,"157,036",3.32,20.22,
135,영원무역,"50,900",600,+1.19%,500,"22,555","44,311",28.26,"79,264",7.57,14.71,
136,대한전선,"1,795",40,+2.28%,100,"22,338","1,244,473",2.84,"51,438,404",59.83,7.78,
137,녹십자,"191,000","5,000",+2.69%,"5,000","22,321","11,687",22.23,"31,116",18.12,10.30,
138,롯데정밀화학,"85,500",800,+0.94%,"5,000","22,059","25,800",20.68,"86,714",3.77,30.43,
139,솔루스첨단소재,"71,800","1,200",+1.70%,100,"21,963","30,590",5.78,"212,830",248.44,4.00,
140,KODEX 레버리지,"19,635",700,+3.70%,0,"21,638","110,200",1.49,"15,710,882",N/A,N/A,
141,현대차우,"87,000",800,+0.93%,"5,000","21,190","24,357",56.89,"23,726",4.88,N/A,
142,현대로템,"19,150",350,+1.86%,"5,000","20,901","109,142",4.09,"463,845",31.44,5.01,
143,TIGER 미국나스닥100,"77,385",95,+0.12%,0,"20,801","26,880",0.11,"247,906",N/A,N/A,
144,신풍제약,"38,300","5,500",+16.77%,500,"20,293","52,985",5.62,"7,810,118",-182.38,-3.19,
145,LG화학우,"263,500","3,000",+1.15%,"5,000","20,260","7,689",71.54,"2,334",5.62,N/A,
146,휠라홀딩스,"32,500",500,+1.56%,"1,000","19,744","60,752",39.29,"292,363",8.39,16.20,
147,KODEX 200선물인버스2X,"2,515",100,-3.82%,0,"19,401","771,400",7.09,"237,345,926",N/A,N/A,
148,후성,"20,850",100,+0.48%,500,"19,309","92,607",6.26,"1,432,194",85.45,9.61,
149,농심,"315,000",500,+0.16%,"5,000","19,160","6,083",12.05,"10,824",19.19,4.73,
150,대웅제약,"164,500","3,500",-2.08%,"2,500","19,060","11,587",7.71,"33,727",77.30,4.39,
151,TIGER 200,"36,425",650,+1.82%,0,"18,759","51,500",0.20,"663,675",N/A,N/A,
152,한샘,"79,500","1,600",+2.05%,"1,000","18,709","23,534",14.85,"48,119",33.45,9.10,
153,효성티앤씨,"432,000","5,000",+1.17%,"5,000","18,696","4,328",10.61,"20,191",2.43,76.22,
154,한전KPS,"41,450",200,+0.48%,200,"18,652","45,000",5.39,"173,601",18.90,9.12,
155,LS,"55,100","1,400",+2.61%,"5,000","17,742","32,200",13.02,"158,798",6.39,8.15,
156,KG스틸,"17,700",0,0.00%,"5,000","17,702","100,009",0.71,"17,036,615",9.28,17.99,
157,현대백화점,"75,600",200,+0.27%,"5,000","17,692","23,402",17.98,"57,159",9.34,4.36,
158,TIGER 단기통안채,"100,755",5,0.00%,0,"17,663","17,531",0.67,"1,189,614",N/A,N/A,
159,효성,"82,300",500,+0.61%,"5,000","17,341","21,071",6.73,"28,958",3.96,18.04,
160,동원시스템즈,"59,200",300,+0.51%,"5,000","17,280","29,188",13.06,"24,477",39.76,6.95,
161,대웅,"29,700",300,+1.02%,500,"17,268","58,142",4.62,"30,573",21.92,11.13,
162,JB금융지주,"8,720",30,+0.35%,"5,000","17,177","196,983",41.79,"262,957",3.39,12.80,
163,롯데칠성,"185,000","3,500",+1.93%,500,"17,166","9,279",9.75,"34,551",13.52,9.96,
164,현대위아,"62,600","1,600",+2.62%,"5,000","17,024","27,195",6.62,"147,345",27.31,1.96,
165,오뚜기,"462,000","1,000",+0.22%,"5,000","16,965","3,672",11.93,"1,946",13.11,8.91,
166,아이에스동서,"54,800",100,-0.18%,500,"16,929","30,893",4.22,"48,103",16.13,8.69,
167,코오롱인더,"60,400","1,300",+2.20%,"5,000","16,622","27,519",19.43,"85,682",9.53,8.20,
168,롯데렌탈,"45,250",150,-0.33%,"5,000","16,577","36,634",3.92,"224,821",12.28,12.28,
169,동국제강,"17,200","1,150",+7.17%,"5,000","16,414","95,433",21.65,"1,746,107",2.98,23.41,
170,두산,"98,300",100,+0.10%,"5,000","16,243","16,524",10.80,"69,702",9.94,11.08,
171,한미반도체,"16,400",500,+3.14%,100,"16,223","98,920",5.75,"381,607",15.65,34.59,
172,아시아나항공,"21,800",50,+0.23%,"5,000","16,222","74,412",7.67,"482,555",-4.48,-47.21,
173,KODEX 단기채권,"103,255",15,-0.01%,0,"15,867","15,367",0.00,"25,365",N/A,N/A,
174,LIG넥스원,"72,000","2,100",+3.00%,"5,000","15,840","22,000",7.40,"194,802",15.08,14.63,
175,TIGER 미국S&P500,"13,695",0,0.00%,0,"15,715","114,750",0.09,"1,470,225",N/A,N/A,
176,KODEX 삼성그룹,"9,155",200,+2.23%,0,"15,637","170,800",0.10,"571,684",N/A,N/A,
177,DGB금융지주,"9,240",50,-0.54%,"5,000","15,629","169,146",50.28,"438,039",3.11,9.63,
178,일진하이솔루스,"42,550","1,550",+3.78%,500,"15,451","36,313",1.54,"84,420",149.82,4.97,
179,현대엘리베이,"36,800",350,+0.96%,"5,000","15,020","40,815",29.95,"62,274",13.28,10.62,
180,케이카,"31,200",400,+1.30%,500,"15,003","48,087",17.38,"108,857",31.08,20.96,
181,ESR켄달스퀘어리츠,"7,010",50,+0.72%,"1,000","14,938","213,089",53.98,"304,231",54.34,1.34,
182,대덕전자,"28,800",550,+1.95%,500,"14,232","49,417",17.17,"880,624",23.53,9.55,
183,한일시멘트,"20,400",50,-0.24%,500,"14,129","69,262",2.92,"138,265",17.97,5.89,
184,롯데리츠,"5,800",50,+0.87%,500,"14,092","242,969",9.44,"405,353",76.32,1.59,
185,PI첨단소재,"47,800","1,200",+2.58%,500,"14,037","29,366",10.43,"127,981",21.94,21.03,
186,NHN,"37,000",50,-0.13%,500,"13,882","37,518",19.17,"66,490",11.88,6.81,
187,KODEX 종합채권(AA-이상)액티브,"102,930",285,+0.28%,0,"13,818","13,425",0.00,"1,262",N/A,N/A,
188,코스모신소재,"45,200",0,0.00%,"1,000","13,599","30,087",6.63,"832,067",74.83,9.42,
189,LX인터내셔널,"35,000",650,-1.82%,"5,000","13,566","38,760",25.46,"580,784",3.88,22.49,
190,TIGER 미국테크TOP10 INDXX,"11,645",45,+0.39%,0,"13,543","116,300",0.23,"1,260,932",N/A,N/A,
191,KODEX MSCI Korea TR,"11,610",210,+1.84%,0,"13,514","116,400",4.88,"370,869",N/A,N/A,
192,티와이홀딩스,"26,450",100,-0.38%,500,"13,471","50,929",5.82,"39,090",7.59,11.58,
193,더존비즈온,"43,600",550,+1.28%,500,"13,247","30,383",32.21,"129,730",25.54,12.10,
194,KODEX 2차전지산업,"20,010",485,+2.48%,0,"13,247","66,200",0.63,"2,555,639",N/A,N/A,
195,한국앤컴퍼니,"13,950",0,0.00%,500,"13,243","94,935",9.76,"57,158",6.68,5.53,
196,LS ELECTRIC,"43,750",100,+0.23%,"5,000","13,125","30,000",16.11,"47,655",15.49,5.86,
197,KODEX 단기채권PLUS,"103,655",15,+0.01%,0,"12,910","12,455",0.00,"960,018",N/A,N/A,
198,TIGER MSCI Korea TR,"14,595",270,+1.88%,0,"12,858","88,100",0.00,"1,613",N/A,N/A,
199,TIGER 2차전지테마,"20,705",460,+2.27%,0,"12,806","61,850",0.88,"3,840,642",N/A,N/A,
200,영풍,"694,000","15,000",+2.21%,"5,000","12,784","1,842",4.06,549,10.30,3.66,
